Dump of assembler code for function _ZN6FastIO5solveEv:
   0x004014d2 <+0>:	push   %ebp
   0x00401a8a <+1464>:	jmp    0x4014f3 <_ZN6FastIO5solveEv+33>
   0x00401a8f <+1469>:	mov    %eax,%ebx
   0x00401a91 <+1471>:	lea    -0x74(%ebp),%eax
   0x00401a94 <+1474>:	mov    %eax,%ecx
   0x00401a96 <+1476>:	call   0x404524 <_ZN7FenTreeIiED1Ev>
   0x00401a9b <+1481>:	jmp    0x401a9f <_ZN6FastIO5solveEv+1485>
   0x00401a9d <+1483>:	mov    %eax,%ebx
   0x00401a9f <+1485>:	lea    -0x6c(%ebp),%eax
   0x00401aa2 <+1488>:	mov    %eax,%ecx
   0x00401aa4 <+1490>:	call   0x404524 <_ZN7FenTreeIiED1Ev>
   0x00401aa9 <+1495>:	mov    %ebx,%eax
   0x00401aab <+1497>:	jmp    0x401aad <_ZN6FastIO5solveEv+1499>
   0x00401aad <+1499>:	mov    %esi,%esp
   0x00401aaf <+1501>:	mov    %eax,(%esp)
   0x00401ab2 <+1504>:	call   0x402680 <_Unwind_Resume>
   0x00401ab7 <+1509>:	nop
   0x00401ab8 <+1510>:	lea    -0x8(%ebp),%esp
   0x00401abb <+1513>:	pop    %ebx
   0x00401abc <+1514>:	pop    %esi
   0x00401abd <+1515>:	pop    %ebp
   0x00401abe <+1516>:	ret    
End of assembler dump.
